0    [main] INFO  org.eclipse.jetty.server.Server  – jetty-8.1.10.v20130312
50   [main] INFO  org.eclipse.jetty.deploy.providers.ScanningAppProvider  – Deployment monitor /protwis/sites/protwis/solr-4.10.2/example/contexts at interval 0
69   [main] INFO  org.eclipse.jetty.deploy.DeploymentManager  – Deployable added: /protwis/sites/protwis/solr-4.10.2/example/contexts/solr-jetty-context.xml
3959 [main] INFO  org.eclipse.jetty.webapp.StandardDescriptorProcessor  – NO JSP Support for /solr, did not find org.apache.jasper.servlet.JspServlet
6953 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.handler.component.QueryElevationComponent  – Loading QueryElevation from: /protwis/sites/protwis/solr-4.10.2/example/solr/collection1/conf/elevate.xml
7045 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.handler.ReplicationHandler  – Commits will be reserved for  10000
7046 [searcherExecutor-6-thread-1] INFO  org.apache.solr.core.SolrCore  – QuerySenderListener sending requests to Searcher@21c775e9[collection1] main{StandardDirectoryReader(segments_1:1:nrt)}
7061 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.core.CoreContainer  – registering core: collection1
7071 [main] INFO  org.apache.solr.servlet.SolrDispatchFilter  – user.dir=/protwis/sites/protwis/solr-4.10.2/example
7072 [main] INFO  org.apache.solr.servlet.SolrDispatchFilter  – SolrDispatchFilter.init() done
7141 [main] INFO  org.eclipse.jetty.server.AbstractConnector  – Started SocketConnector@0.0.0.0:8983
7169 [searcherExecutor-6-thread-1] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=null path=null params={q=static+firstSearcher+warming+in+solrconfig.xml&distrib=false&event=firstSearcher} hits=0 status=0 QTime=119 
7170 [searcherExecutor-6-thread-1] INFO  org.apache.solr.core.SolrCore  – QuerySenderListener done.
7170 [searcherExecutor-6-thread-1] INFO  org.apache.solr.handler.component.SpellCheckComponent  – Loading spell index for spellchecker: default
7171 [searcherExecutor-6-thread-1] INFO  org.apache.solr.handler.component.SpellCheckComponent  – Loading spell index for spellchecker: wordbreak
7171 [searcherExecutor-6-thread-1] INFO  org.apache.solr.handler.component.SuggestComponent  – Loading suggester index for: mySuggester
7171 [searcherExecutor-6-thread-1] INFO  org.apache.solr.spelling.suggest.SolrSuggester  – reload()
7174 [searcherExecutor-6-thread-1] INFO  org.apache.solr.spelling.suggest.SolrSuggester  – build()
7191 [searcherExecutor-6-thread-1] INFO  org.apache.solr.core.SolrCore  – [collection1] Registered new searcher Searcher@21c775e9[collection1] main{StandardDirectoryReader(segments_1:1:nrt)}
164629 [Thread-0] INFO  org.eclipse.jetty.server.Server  – Graceful shutdown SocketConnector@0.0.0.0:8983
164639 [Thread-0] INFO  org.eclipse.jetty.server.Server  – Graceful shutdown o.e.j.w.WebAppContext{/solr,file:/protwis/sites/protwis/solr-4.10.2/example/solr-webapp/webapp/},/protwis/sites/protwis/solr-4.10.2/example/webapps/solr.war
165821 [Thread-0] INFO  org.apache.solr.core.CoreContainer  – Shutting down CoreContainer instance=1606286799
165823 [Thread-0] INFO  org.apache.solr.core.SolrCore  – [collection1]  CLOSING SolrCore org.apache.solr.core.SolrCore@6fa83ba4
165832 [Thread-0] INFO  org.apache.solr.update.UpdateHandler  – closing DirectUpdateHandler2{commits=0,autocommit maxTime=15000ms,autocommits=0,soft autocommits=0,optimizes=0,rollbacks=0,expungeDeletes=0,docsPending=0,adds=0,deletesById=0,deletesByQuery=0,errors=0,cumulative_adds=0,cumulative_deletesById=0,cumulative_deletesByQuery=0,cumulative_errors=0,transaction_logs_total_size=0,transaction_logs_total_number=0}
165832 [Thread-0] INFO  org.apache.solr.update.SolrCoreState  – Closing SolrCoreState
165833 [Thread-0] INFO  org.apache.solr.update.DefaultSolrCoreState  – SolrCoreState ref count has reached 0 - closing IndexWriter
165833 [Thread-0] INFO  org.apache.solr.update.DefaultSolrCoreState  – closing IndexWriter with IndexWriterCloser
165848 [Thread-0] INFO  org.apache.solr.core.SolrCore  – [collection1] Closing main searcher on request.
165853 [Thread-0] INFO  org.apache.solr.core.CachingDirectoryFactory  – Closing NRTCachingDirectoryFactory - 2 directories currently being tracked
165854 [Thread-0] INFO  org.apache.solr.core.CachingDirectoryFactory  – looking to close /protwis/sites/protwis/solr-4.10.2/example/solr/collection1/data [CachedDir<<refCount=0;path=/protwis/sites/protwis/solr-4.10.2/example/solr/collection1/data;done=false>>]
165855 [Thread-0] INFO  org.apache.solr.core.CachingDirectoryFactory  – Closing directory: /protwis/sites/protwis/solr-4.10.2/example/solr/collection1/data
165855 [Thread-0] INFO  org.apache.solr.core.CachingDirectoryFactory  – looking to close /protwis/sites/protwis/solr-4.10.2/example/solr/collection1/data/index [CachedDir<<refCount=0;path=/protwis/sites/protwis/solr-4.10.2/example/solr/collection1/data/index;done=false>>]
165856 [Thread-0] INFO  org.apache.solr.core.CachingDirectoryFactory  – Closing directory: /protwis/sites/protwis/solr-4.10.2/example/solr/collection1/data/index
165858 [Thread-0] INFO  org.eclipse.jetty.server.handler.ContextHandler  – stopped o.e.j.w.WebAppContext{/solr,file:/protwis/sites/protwis/solr-4.10.2/example/solr-webapp/webapp/},/protwis/sites/protwis/solr-4.10.2/example/webapps/solr.war
